County,State,County FIPS Code,Opioid Dispensing Rate per 100,Year,State FIPS code
"Aleutians East, AK",AK,02013,–,2006,
"Aleutians West, AK",AK,02016,–,2006,
"Anchorage, AK",AK,02020,71.5,2006,
"Bethel, AK",AK,02050,–,2006,
"Bristol Bay, AK",AK,02060,–,2006,
"Denali, AK",AK,02068,–,2006,
"Dillingham, AK",AK,02070,–,2006,
"Fairbanks North Star, AK",AK,02090,54.7,2006,
"Haines, AK",AK,02100,–,2006,
"Hoonah-Angoon, AK",AK,02105,–,2006,
"Juneau, AK",AK,02110,95.3,2006,
"Kenai Peninsula, AK",AK,02122,89.1,2006,
"Ketchikan Gateway, AK",AK,02130,144.4,2006,
"Kodiak Island, AK",AK,02150,69.4,2006,
"Lake and Peninsula, AK",AK,02164,–,2006,
"Matanuska-Susitna, AK",AK,02170,82.5,2006,
"Nome, AK",AK,02180,–,2006,
"North Slope, AK",AK,02185,–,2006,
"Northwest Arctic, AK",AK,02188,–,2006,
"Petersburg, AK",AK,02195,107.4,2006,
"Prince of Wales-Hyder, AK",AK,02198,–,2006,
"Sitka, AK",AK,02220,–,2006,
"Skagway, AK",AK,02230,–,2006,
"Southeast Fairbanks, AK",AK,02240,–,2006,
"Valdez-Cordova, AK",AK,02261,46.5,2006,
"Wade Hampton, AK",AK,02270,–,2006,
"Wrangell, AK",AK,02275,–,2006,
"Yakutat, AK",AK,02282,–,2006,
"Yukon-Koyukuk, AK",AK,02290,–,2006,
"Autauga, AL",AL,01001,134.8,2006,
"Baldwin, AL",AL,01003,127.8,2006,
"Barbour, AL",AL,01005,78.1,2006,
"Bibb, AL",AL,01007,114.3,2006,
"Blount, AL",AL,01009,40.3,2006,
"Bullock, AL",AL,01011,34.6,2006,
"Butler, AL",AL,01013,105.4,2006,
"Calhoun, AL",AL,01015,165.7,2006,
"Chambers, AL",AL,01017,120.4,2006,
"Cherokee, AL",AL,01019,123.8,2006,
"Chilton, AL",AL,01021,109.0,2006,
"Choctaw, AL",AL,01023,60.2,2006,
"Clarke, AL",AL,01025,120.6,2006,
"Clay, AL",AL,01027,114.0,2006,
"Cleburne, AL",AL,01029,12.6,2006,
"Coffee, AL",AL,01031,118.6,2006,
"Colbert, AL",AL,01033,196.8,2006,
"Conecuh, AL",AL,01035,142.1,2006,
"Coosa, AL",AL,01037,25.2,2006,
"Covington, AL",AL,01039,202.1,2006,
"Crenshaw, AL",AL,01041,93.7,2006,
"Cullman, AL",AL,01043,140.6,2006,
"Dale, AL",AL,01045,64.0,2006,
"Dallas, AL",AL,01047,77.9,2006,
"DeKalb, AL",AL,01049,50.6,2006,
"Elmore, AL",AL,01051,83.0,2006,
"Escambia, AL",AL,01053,116.7,2006,
"Etowah, AL",AL,01055,126.2,2006,
"Fayette, AL",AL,01057,78.0,2006,
"Franklin, AL",AL,01059,160.3,2006,
"Geneva, AL",AL,01061,30.2,2006,
"Greene, AL",AL,01063,32.4,2006,
"Hale, AL",AL,01065,59.3,2006,
"Henry, AL",AL,01067,41.0,2006,
"Houston, AL",AL,01069,157.6,2006,
"Jackson, AL",AL,01071,108.9,2006,
"Jefferson, AL",AL,01073,119.4,2006,
"Lamar, AL",AL,01075,53.0,2006,
"Lauderdale, AL",AL,01077,132.7,2006,
"Lawrence, AL",AL,01079,45.9,2006,
"Lee, AL",AL,01081,70.6,2006,
"Limestone, AL",AL,01083,60.0,2006,
"Lowndes, AL",AL,01085,9.1,2006,
"Macon, AL",AL,01087,46.6,2006,
"Madison, AL",AL,01089,115.3,2006,
"Marengo, AL",AL,01091,114.1,2006,
"Marion, AL",AL,01093,216.0,2006,
"Marshall, AL",AL,01095,182.3,2006,
"Mobile, AL",AL,01097,127.7,2006,
"Monroe, AL",AL,01099,134.3,2006,
"Montgomery, AL",AL,01101,97.5,2006,
"Morgan, AL",AL,01103,151.8,2006,
"Perry, AL",AL,01105,–,2006,
"Pickens, AL",AL,01107,85.5,2006,
"Pike, AL",AL,01109,88.3,2006,
"Randolph, AL",AL,01111,56.4,2006,
"Russell, AL",AL,01113,139.5,2006,
"St. Clair, AL",AL,01115,79.1,2006,
"Shelby, AL",AL,01117,110.4,2006,
"Sumter, AL",AL,01119,39.0,2006,
"Talladega, AL",AL,01121,111.6,2006,
"Tallapoosa, AL",AL,01123,82.9,2006,
"Tuscaloosa, AL",AL,01125,105.1,2006,
"Walker, AL",AL,01127,304.1,2006,
"Washington, AL",AL,01129,37.8,2006,
"Wilcox, AL",AL,01131,45.4,2006,
"Winston, AL",AL,01133,121.4,2006,
"Arkansas, AR",AR,05001,64.3,2006,
"Ashley, AR",AR,05003,89.7,2006,
"Baxter, AR",AR,05005,120.9,2006,
"Benton, AR",AR,05007,81.9,2006,
"Boone, AR",AR,05009,152.4,2006,
"Bradley, AR",AR,05011,109.0,2006,
"Calhoun, AR",AR,05013,73.7,2006,
"Carroll, AR",AR,05015,32.7,2006,
"Chicot, AR",AR,05017,50.9,2006,
"Clark, AR",AR,05019,59.9,2006,
"Clay, AR",AR,05021,45.4,2006,
"Cleburne, AR",AR,05023,91.1,2006,
"Cleveland, AR",AR,05025,–,2006,
"Columbia, AR",AR,05027,89.9,2006,
"Conway, AR",AR,05029,36.8,2006,
"Craighead, AR",AR,05031,166.1,2006,
"Crawford, AR",AR,05033,118.8,2006,
"Crittenden, AR",AR,05035,103.2,2006,
"Cross, AR",AR,05037,71.5,2006,
"Dallas, AR",AR,05039,78.4,2006,
"Desha, AR",AR,05041,143.1,2006,
"Drew, AR",AR,05043,63.1,2006,
"Faulkner, AR",AR,05045,96.9,2006,
"Franklin, AR",AR,05047,13.8,2006,
"Fulton, AR",AR,05049,43.6,2006,
"Garland, AR",AR,05051,177.4,2006,
"Grant, AR",AR,05053,22.4,2006,
"Greene, AR",AR,05055,153.9,2006,
"Hempstead, AR",AR,05057,92.2,2006,
"Hot Spring, AR",AR,05059,85.2,2006,
"Howard, AR",AR,05061,118.0,2006,
"Independence, AR",AR,05063,171.7,2006,
"Izard, AR",AR,05065,64.4,2006,
"Jackson, AR",AR,05067,133.8,2006,
"Jefferson, AR",AR,05069,82.8,2006,
"Johnson, AR",AR,05071,26.4,2006,
"Lafayette, AR",AR,05073,–,2006,
"Lawrence, AR",AR,05075,28.6,2006,
"Lee, AR",AR,05077,–,2006,
"Lincoln, AR",AR,05079,32.9,2006,
"Little River, AR",AR,05081,82.0,2006,
"Logan, AR",AR,05083,43.4,2006,
"Lonoke, AR",AR,05085,67.5,2006,
"Madison, AR",AR,05087,60.7,2006,
"Marion, AR",AR,05089,47.9,2006,
"Miller, AR",AR,05091,54.2,2006,
"Mississippi, AR",AR,05093,106.2,2006,
"Monroe, AR",AR,05095,50.7,2006,
"Montgomery, AR",AR,05097,60.1,2006,
"Nevada, AR",AR,05099,–,2006,
"Newton, AR",AR,05101,–,2006,
"Ouachita, AR",AR,05103,96.5,2006,
"Perry, AR",AR,05105,52.9,2006,
"Phillips, AR",AR,05107,155.6,2006,
"Pike, AR",AR,05109,–,2006,
"Poinsett, AR",AR,05111,60.0,2006,
"Polk, AR",AR,05113,135.1,2006,
"Pope, AR",AR,05115,133.7,2006,
"Prairie, AR",AR,05117,99.4,2006,
"Pulaski, AR",AR,05119,103.0,2006,
"Randolph, AR",AR,05121,79.0,2006,
"St. Francis, AR",AR,05123,73.6,2006,
"Saline, AR",AR,05125,89.3,2006,
"Scott, AR",AR,05127,194.4,2006,
"Searcy, AR",AR,05129,–,2006,
"Sebastian, AR",AR,05131,171.7,2006,
"Sevier, AR",AR,05133,28.5,2006,
"Sharp, AR",AR,05135,157.1,2006,
"Stone, AR",AR,05137,120.1,2006,
"Union, AR",AR,05139,115.3,2006,
"Van Buren, AR",AR,05141,69.0,2006,
"Washington, AR",AR,05143,94.2,2006,
"White, AR",AR,05145,103.9,2006,
"Woodruff, AR",AR,05147,–,2006,
"Yell, AR",AR,05149,24.2,2006,
"Apache, AZ",AZ,04001,16.0,2006,
"Cochise, AZ",AZ,04003,70.3,2006,
"Coconino, AZ",AZ,04005,55.1,2006,
"Gila, AZ",AZ,04007,109.4,2006,
"Graham, AZ",AZ,04009,99.6,2006,
"Greenlee, AZ",AZ,04011,–,2006,
"La Paz, AZ",AZ,04012,52.1,2006,
"Maricopa, AZ",AZ,04013,71.7,2006,
"Mohave, AZ",AZ,04015,117.2,2006,
"Navajo, AZ",AZ,04017,67.6,2006,
"Pima, AZ",AZ,04019,86.3,2006,
"Pinal, AZ",AZ,04021,69.0,2006,
"Santa Cruz, AZ",AZ,04023,31.5,2006,
"Yavapai, AZ",AZ,04025,93.7,2006,
"Yuma, AZ",AZ,04027,46.9,2006,
"Alameda, CA",CA,06001,39.7,2006,
"Alpine, CA",CA,06003,–,2006,
"Amador, CA",CA,06005,105.0,2006,
"Butte, CA",CA,06007,154.1,2006,
"Calaveras, CA",CA,06009,87.5,2006,
"Colusa, CA",CA,06011,32.2,2006,
"Contra Costa, CA",CA,06013,50.6,2006,
"Del Norte, CA",CA,06015,127.1,2006,
"El Dorado, CA",CA,06017,83.1,2006,
"Fresno, CA",CA,06019,61.5,2006,
"Glenn, CA",CA,06021,84.1,2006,
"Humboldt, CA",CA,06023,132.3,2006,
"Imperial, CA",CA,06025,51.7,2006,
"Inyo, CA",CA,06027,76.0,2006,
"Kern, CA",CA,06029,59.3,2006,
"Kings, CA",CA,06031,60.0,2006,
"Lake, CA",CA,06033,139.0,2006,
"Lassen, CA",CA,06035,105.3,2006,
"Los Angeles, CA",CA,06037,37.9,2006,
"Madera, CA",CA,06039,48.6,2006,
"Marin, CA",CA,06041,55.7,2006,
"Mariposa, CA",CA,06043,33.2,2006,
"Mendocino, CA",CA,06045,114.1,2006,
"Merced, CA",CA,06047,60.6,2006,
"Modoc, CA",CA,06049,114.4,2006,
"Mono, CA",CA,06051,59.7,2006,
"Monterey, CA",CA,06053,62.5,2006,
"Napa, CA",CA,06055,40.2,2006,
"Nevada, CA",CA,06057,101.0,2006,
"Orange, CA",CA,06059,48.3,2006,
"Placer, CA",CA,06061,75.5,2006,
"Plumas, CA",CA,06063,106.1,2006,
"Riverside, CA",CA,06065,53.2,2006,
"Sacramento, CA",CA,06067,57.9,2006,
"San Benito, CA",CA,06069,49.3,2006,
"San Bernardino, CA",CA,06071,47.5,2006,
"San Diego, CA",CA,06073,44.0,2006,
"San Francisco, CA",CA,06075,42.7,2006,
"San Joaquin, CA",CA,06077,60.5,2006,
"San Luis Obispo, CA",CA,06079,77.9,2006,
"San Mateo, CA",CA,06081,39.3,2006,
"Santa Barbara, CA",CA,06083,66.7,2006,
"Santa Clara, CA",CA,06085,30.3,2006,
"Santa Cruz, CA",CA,06087,77.2,2006,
"Shasta, CA",CA,06089,179.6,2006,
"Sierra, CA",CA,06091,–,2006,
"Siskiyou, CA",CA,06093,107.3,2006,
"Solano, CA",CA,06095,48.3,2006,
"Sonoma, CA",CA,06097,70.1,2006,
"Stanislaus, CA",CA,06099,98.4,2006,
"Sutter, CA",CA,06101,134.3,2006,
"Tehama, CA",CA,06103,109.4,2006,
"Trinity, CA",CA,06105,120.5,2006,
"Tulare, CA",CA,06107,72.1,2006,
"Tuolumne, CA",CA,06109,126.3,2006,
"Ventura, CA",CA,06111,59.9,2006,
"Yolo, CA",CA,06113,55.8,2006,
"Yuba, CA",CA,06115,76.1,2006,
"Adams, CO",CO,08001,52.6,2006,
"Alamosa, CO",CO,08003,172.7,2006,
"Arapahoe, CO",CO,08005,56.9,2006,
"Archuleta, CO",CO,08007,50.0,2006,
"Baca, CO",CO,08009,80.4,2006,
"Bent, CO",CO,08011,32.7,2006,
"Boulder, CO",CO,08013,59.3,2006,
"Broomfield, CO",CO,08014,51.8,2006,
"Chaffee, CO",CO,08015,88.7,2006,
"Cheyenne, CO",CO,08017,45.0,2006,
"Clear Creek, CO",CO,08019,48.2,2006,
"Conejos, CO",CO,08021,–,2006,
"Costilla, CO",CO,08023,–,2006,
"Crowley, CO",CO,08025,32.3,2006,
"Custer, CO",CO,08027,–,2006,
"Delta, CO",CO,08029,81.2,2006,
"Denver, CO",CO,08031,42.8,2006,
"Dolores, CO",CO,08033,–,2006,
"Douglas, CO",CO,08035,55.5,2006,
"Eagle, CO",CO,08037,51.9,2006,
"Elbert, CO",CO,08039,24.1,2006,
"El Paso, CO",CO,08041,66.3,2006,
"Fremont, CO",CO,08043,66.3,2006,
"Garfield, CO",CO,08045,93.4,2006,
"Gilpin, CO",CO,08047,–,2006,
"Grand, CO",CO,08049,51.1,2006,
"Gunnison, CO",CO,08051,49.8,2006,
"Hinsdale, CO",CO,08053,–,2006,
"Huerfano, CO",CO,08055,93.5,2006,
"Jackson, CO",CO,08057,–,2006,
"Jefferson, CO",CO,08059,72.2,2006,
"Kiowa, CO",CO,08061,77.0,2006,
"Kit Carson, CO",CO,08063,–,2006,
"Lake, CO",CO,08065,72.6,2006,
"La Plata, CO",CO,08067,80.2,2006,
"Larimer, CO",CO,08069,65.4,2006,
"Las Animas, CO",CO,08071,117.3,2006,
"Lincoln, CO",CO,08073,–,2006,
"Logan, CO",CO,08075,61.4,2006,
"Mesa, CO",CO,08077,93.1,2006,
"Mineral, CO",CO,08079,–,2006,
"Moffat, CO",CO,08081,95.9,2006,
"Montezuma, CO",CO,08083,77.6,2006,
"Montrose, CO",CO,08085,85.9,2006,
"Morgan, CO",CO,08087,70.8,2006,
"Otero, CO",CO,08089,105.9,2006,
"Ouray, CO",CO,08091,49.8,2006,
"Park, CO",CO,08093,14.5,2006,
"Phillips, CO",CO,08095,38.0,2006,
"Pitkin, CO",CO,08097,23.5,2006,
"Prowers, CO",CO,08099,78.6,2006,
"Pueblo, CO",CO,08101,102.4,2006,
"Rio Blanco, CO",CO,08103,–,2006,
"Rio Grande, CO",CO,08105,50.1,2006,
"Routt, CO",CO,08107,86.2,2006,
"Saguache, CO",CO,08109,–,2006,
"San Juan, CO",CO,08111,–,2006,
"San Miguel, CO",CO,08113,42.9,2006,
"Sedgwick, CO",CO,08115,81.0,2006,
"Summit, CO",CO,08117,75.6,2006,
"Teller, CO",CO,08119,76.5,2006,
"Washington, CO",CO,08121,41.4,2006,
"Weld, CO",CO,08123,56.5,2006,
"Yuma, CO",CO,08125,64.3,2006,
"Fairfield, CT",CT,09001,50.4,2006,
"Hartford, CT",CT,09003,68.9,2006,
"Litchfield, CT",CT,09005,67.0,2006,
"Middlesex, CT",CT,09007,67.4,2006,
"New Haven, CT",CT,09009,73.3,2006,
"New London, CT",CT,09011,73.0,2006,
"Tolland, CT",CT,09013,47.8,2006,
"Windham, CT",CT,09015,73.7,2006,
"District of Columbia, DC",DC,11001,31.7,2006,
"Kent, DE",DE,10001,80.9,2006,
"New Castle, DE",DE,10003,81.6,2006,
"Sussex, DE",DE,10005,105.7,2006,
"Alachua, FL",FL,12001,87.4,2006,
"Baker, FL",FL,12003,148.0,2006,
"Bay, FL",FL,12005,120.4,2006,
"Bradford, FL",FL,12007,94.0,2006,
"Brevard, FL",FL,12009,95.5,2006,
"Broward, FL",FL,12011,66.2,2006,
"Calhoun, FL",FL,12013,77.1,2006,
"Charlotte, FL",FL,12015,102.3,2006,
"Citrus, FL",FL,12017,100.0,2006,
"Clay, FL",FL,12019,94.9,2006,
"Collier, FL",FL,12021,76.1,2006,
"Columbia, FL",FL,12023,127.3,2006,
"DeSoto, FL",FL,12027,60.1,2006,
"Dixie, FL",FL,12029,54.7,2006,
"Duval, FL",FL,12031,90.3,2006,
"Escambia, FL",FL,12033,121.6,2006,
"Flagler, FL",FL,12035,91.9,2006,
"Franklin, FL",FL,12037,110.5,2006,
"Gadsden, FL",FL,12039,58.4,2006,
"Gilchrist, FL",FL,12041,59.8,2006,
"Glades, FL",FL,12043,–,2006,
"Gulf, FL",FL,12045,118.2,2006,
"Hamilton, FL",FL,12047,58.5,2006,
"Hardee, FL",FL,12049,56.0,2006,
"Hendry, FL",FL,12051,79.7,2006,
"Hernando, FL",FL,12053,101.3,2006,
"Highlands, FL",FL,12055,73.7,2006,
"Hillsborough, FL",FL,12057,110.5,2006,
"Holmes, FL",FL,12059,85.3,2006,
"Indian River, FL",FL,12061,99.0,2006,
"Jackson, FL",FL,12063,79.3,2006,
"Jefferson, FL",FL,12065,65.0,2006,
"Lafayette, FL",FL,12067,28.1,2006,
"Lake, FL",FL,12069,85.4,2006,
"Lee, FL",FL,12071,92.8,2006,
"Leon, FL",FL,12073,78.9,2006,
"Levy, FL",FL,12075,96.0,2006,
"Liberty, FL",FL,12077,13.0,2006,
"Madison, FL",FL,12079,74.0,2006,
"Manatee, FL",FL,12081,91.1,2006,
"Marion, FL",FL,12083,92.0,2006,
"Martin, FL",FL,12085,82.8,2006,
"Miami-Dade, FL",FL,12086,33.0,2006,
"Monroe, FL",FL,12087,110.2,2006,
"Nassau, FL",FL,12089,101.7,2006,
"Okaloosa, FL",FL,12091,117.2,2006,
"Okeechobee, FL",FL,12093,100.5,2006,
"Orange, FL",FL,12095,62.0,2006,
"Osceola, FL",FL,12097,63.7,2006,
"Palm Beach, FL",FL,12099,73.7,2006,
"Pasco, FL",FL,12101,110.2,2006,
"Pinellas, FL",FL,12103,100.5,2006,
"Polk, FL",FL,12105,85.7,2006,
"Putnam, FL",FL,12107,102.1,2006,
"St. Johns, FL",FL,12109,81.4,2006,
"St. Lucie, FL",FL,12111,68.5,2006,
"Santa Rosa, FL",FL,12113,110.3,2006,
"Sarasota, FL",FL,12115,91.3,2006,
"Seminole, FL",FL,12117,67.5,2006,
"Sumter, FL",FL,12119,51.1,2006,
"Suwannee, FL",FL,12121,76.4,2006,
"Taylor, FL",FL,12123,104.4,2006,
"Union, FL",FL,12125,59.3,2006,
"Volusia, FL",FL,12127,97.2,2006,
"Wakulla, FL",FL,12129,76.2,2006,
"Walton, FL",FL,12131,105.2,2006,
"Washington, FL",FL,12133,139.0,2006,
"Appling, GA",GA,13001,88.9,2006,
"Atkinson, GA",GA,13003,49.4,2006,
"Bacon, GA",GA,13005,145.7,2006,
"Baker, GA",GA,13007,–,2006,
"Baldwin, GA",GA,13009,85.0,2006,
"Banks, GA",GA,13011,7.0,2006,
"Barrow, GA",GA,13013,92.0,2006,
"Bartow, GA",GA,13015,97.5,2006,
"Ben Hill, GA",GA,13017,133.3,2006,
"Berrien, GA",GA,13019,100.1,2006,
"Bibb, GA",GA,13021,142.0,2006,
"Bleckley, GA",GA,13023,128.9,2006,
"Brantley, GA",GA,13025,–,2006,
"Brooks, GA",GA,13027,75.7,2006,
"Bryan, GA",GA,13029,55.4,2006,
"Bulloch, GA",GA,13031,78.0,2006,
"Burke, GA",GA,13033,72.0,2006,
"Butts, GA",GA,13035,85.6,2006,
"Calhoun, GA",GA,13037,–,2006,
"Camden, GA",GA,13039,87.0,2006,
"Candler, GA",GA,13043,130.0,2006,
"Carroll, GA",GA,13045,120.0,2006,
"Catoosa, GA",GA,13047,138.3,2006,
"Charlton, GA",GA,13049,91.7,2006,
"Chatham, GA",GA,13051,97.5,2006,
"Chattahoochee, GA",GA,13053,–,2006,
"Chattooga, GA",GA,13055,103.4,2006,
"Cherokee, GA",GA,13057,75.5,2006,
"Clarke, GA",GA,13059,113.4,2006,
"Clay, GA",GA,13061,108.6,2006,
"Clayton, GA",GA,13063,52.1,2006,
"Clinch, GA",GA,13065,114.7,2006,
"Cobb, GA",GA,13067,74.9,2006,
"Coffee, GA",GA,13069,145.7,2006,
"Colquitt, GA",GA,13071,72.5,2006,
"Columbia, GA",GA,13073,91.3,2006,
"Cook, GA",GA,13075,84.3,2006,
"Coweta, GA",GA,13077,83.8,2006,
"Crawford, GA",GA,13079,–,2006,
"Crisp, GA",GA,13081,165.2,2006,
"Dade, GA",GA,13083,64.7,2006,
"Dawson, GA",GA,13085,138.6,2006,
"Decatur, GA",GA,13087,104.9,2006,
"DeKalb, GA",GA,13089,45.7,2006,
"Dodge, GA",GA,13091,105.9,2006,
"Dooly, GA",GA,13093,–,2006,
"Dougherty, GA",GA,13095,116.8,2006,
"Douglas, GA",GA,13097,103.3,2006,
"Early, GA",GA,13099,104.8,2006,
"Echols, GA",GA,13101,–,2006,
"Effingham, GA",GA,13103,62.7,2006,
"Elbert, GA",GA,13105,133.2,2006,
"Emanuel, GA",GA,13107,112.4,2006,
"Evans, GA",GA,13109,143.4,2006,
"Fannin, GA",GA,13111,94.8,2006,
"Fayette, GA",GA,13113,80.4,2006,
"Floyd, GA",GA,13115,146.5,2006,
"Forsyth, GA",GA,13117,54.9,2006,
"Franklin, GA",GA,13119,193.5,2006,
"Fulton, GA",GA,13121,54.0,2006,
"Gilmer, GA",GA,13123,104.9,2006,
"Glascock, GA",GA,13125,–,2006,
"Glynn, GA",GA,13127,129.1,2006,
"Gordon, GA",GA,13129,119.3,2006,
"Grady, GA",GA,13131,59.8,2006,
"Greene, GA",GA,13133,101.8,2006,
"Gwinnett, GA",GA,13135,58.0,2006,
"Habersham, GA",GA,13137,121.2,2006,
"Hall, GA",GA,13139,100.4,2006,
"Hancock, GA",GA,13141,–,2006,
"Haralson, GA",GA,13143,144.6,2006,
"Harris, GA",GA,13145,6.4,2006,
"Hart, GA",GA,13147,72.9,2006,
"Heard, GA",GA,13149,–,2006,
"Henry, GA",GA,13151,79.3,2006,
"Houston, GA",GA,13153,112.6,2006,
"Irwin, GA",GA,13155,78.1,2006,
"Jackson, GA",GA,13157,96.9,2006,
"Jasper, GA",GA,13159,46.8,2006,
"Jeff Davis, GA",GA,13161,127.1,2006,
"Jefferson, GA",GA,13163,125.8,2006,
"Jenkins, GA",GA,13165,50.2,2006,
"Johnson, GA",GA,13167,48.0,2006,
"Jones, GA",GA,13169,31.5,2006,
"Lamar, GA",GA,13171,70.4,2006,
"Lanier, GA",GA,13173,–,2006,
"Laurens, GA",GA,13175,168.4,2006,
"Lee, GA",GA,13177,35.0,2006,
"Liberty, GA",GA,13179,50.9,2006,
"Lincoln, GA",GA,13181,–,2006,
"Long, GA",GA,13183,–,2006,
"Lowndes, GA",GA,13185,90.3,2006,
"Lumpkin, GA",GA,13187,62.8,2006,
"McDuffie, GA",GA,13189,129.8,2006,
"McIntosh, GA",GA,13191,73.7,2006,
"Macon, GA",GA,13193,62.8,2006,
"Madison, GA",GA,13195,90.5,2006,
"Marion, GA",GA,13197,–,2006,
"Meriwether, GA",GA,13199,47.2,2006,
"Miller, GA",GA,13201,131.9,2006,
"Mitchell, GA",GA,13205,73.1,2006,
"Monroe, GA",GA,13207,77.7,2006,
"Montgomery, GA",GA,13209,–,2006,
"Morgan, GA",GA,13211,45.8,2006,
"Murray, GA",GA,13213,73.5,2006,
"Muscogee, GA",GA,13215,100.0,2006,
"Newton, GA",GA,13217,89.7,2006,
"Oconee, GA",GA,13219,73.1,2006,
"Oglethorpe, GA",GA,13221,–,2006,
"Paulding, GA",GA,13223,69.1,2006,
"Peach, GA",GA,13225,86.1,2006,
"Pickens, GA",GA,13227,119.1,2006,
"Pierce, GA",GA,13229,51.1,2006,
"Pike, GA",GA,13231,–,2006,
"Polk, GA",GA,13233,137.5,2006,
"Pulaski, GA",GA,13235,98.0,2006,
"Putnam, GA",GA,13237,63.7,2006,
"Quitman, GA",GA,13239,–,2006,
"Rabun, GA",GA,13241,142.6,2006,
"Randolph, GA",GA,13243,67.8,2006,
"Richmond, GA",GA,13245,89.9,2006,
"Rockdale, GA",GA,13247,95.6,2006,
"Schley, GA",GA,13249,–,2006,
"Screven, GA",GA,13251,60.1,2006,
"Seminole, GA",GA,13253,114.9,2006,
"Spalding, GA",GA,13255,124.6,2006,
"Stephens, GA",GA,13257,136.1,2006,
"Stewart, GA",GA,13259,73.4,2006,
"Sumter, GA",GA,13261,94.2,2006,
"Talbot, GA",GA,13263,–,2006,
"Taliaferro, GA",GA,13265,–,2006,
"Tattnall, GA",GA,13267,61.3,2006,
"Taylor, GA",GA,13269,–,2006,
"Telfair, GA",GA,13271,0.1,2006,
"Terrell, GA",GA,13273,–,2006,
"Thomas, GA",GA,13275,93.9,2006,
"Tift, GA",GA,13277,125.8,2006,
"Toombs, GA",GA,13279,190.8,2006,
"Towns, GA",GA,13281,69.9,2006,
"Treutlen, GA",GA,13283,–,2006,
"Troup, GA",GA,13285,74.8,2006,
"Turner, GA",GA,13287,80.9,2006,
"Twiggs, GA",GA,13289,29.9,2006,
"Union, GA",GA,13291,146.9,2006,
"Upson, GA",GA,13293,92.0,2006,
"Walker, GA",GA,13295,31.8,2006,
"Walton, GA",GA,13297,93.6,2006,
"Ware, GA",GA,13299,212.2,2006,
"Warren, GA",GA,13301,–,2006,
"Washington, GA",GA,13303,78.8,2006,
"Wayne, GA",GA,13305,130.7,2006,
"Webster, GA",GA,13307,–,2006,
"Wheeler, GA",GA,13309,–,2006,
"White, GA",GA,13311,63.3,2006,
"Whitfield, GA",GA,13313,72.5,2006,
"Wilcox, GA",GA,13315,–,2006,
"Wilkes, GA",GA,13317,118.1,2006,
"Wilkinson, GA",GA,13319,–,2006,
"Worth, GA",GA,13321,73.5,2006,
"Hawaii, HI",HI,15001,69.8,2006,
"Honolulu, HI",HI,15003,31.8,2006,
"Kalawao, HI",HI,15005,–,2006,
"Kauai, HI",HI,15007,87.0,2006,
"Maui, HI",HI,15009,56.8,2006,
"Adair, IA",IA,19001,38.1,2006,
"Adams, IA",IA,19003,75.0,2006,
"Allamakee, IA",IA,19005,54.8,2006,
"Appanoose, IA",IA,19007,109.9,2006,
"Audubon, IA",IA,19009,55.6,2006,
"Benton, IA",IA,19011,–,2006,
"Black Hawk, IA",IA,19013,68.0,2006,
"Boone, IA",IA,19015,40.5,2006,
"Bremer, IA",IA,19017,21.0,2006,
"Buchanan, IA",IA,19019,36.7,2006,
"Buena Vista, IA",IA,19021,50.2,2006,
"Butler, IA",IA,19023,35.3,2006,
"Calhoun, IA",IA,19025,46.2,2006,
"Carroll, IA",IA,19027,70.0,2006,
"Cass, IA",IA,19029,69.4,2006,
"Cedar, IA",IA,19031,21.2,2006,
"Cerro Gordo, IA",IA,19033,89.8,2006,
"Cherokee, IA",IA,19035,67.4,2006,
"Chickasaw, IA",IA,19037,27.4,2006,
"Clarke, IA",IA,19039,38.3,2006,
"Clay, IA",IA,19041,75.6,2006,
"Clayton, IA",IA,19043,54.9,2006,
"Clinton, IA",IA,19045,69.0,2006,
"Crawford, IA",IA,19047,53.7,2006,
"Dallas, IA",IA,19049,28.1,2006,
"Davis, IA",IA,19051,9.7,2006,
"Decatur, IA",IA,19053,25.9,2006,
"Delaware, IA",IA,19055,37.3,2006,
"Des Moines, IA",IA,19057,91.9,2006,
"Dickinson, IA",IA,19059,63.7,2006,
"Dubuque, IA",IA,19061,51.2,2006,
"Emmet, IA",IA,19063,62.9,2006,
"Fayette, IA",IA,19065,70.2,2006,
"Floyd, IA",IA,19067,77.7,2006,
"Franklin, IA",IA,19069,28.3,2006,
"Fremont, IA",IA,19071,32.4,2006,
"Greene, IA",IA,19073,60.6,2006,
"Grundy, IA",IA,19075,7.0,2006,
"Guthrie, IA",IA,19077,20.0,2006,
"Hamilton, IA",IA,19079,55.2,2006,
"Hancock, IA",IA,19081,25.8,2006,
"Hardin, IA",IA,19083,50.9,2006,
"Harrison, IA",IA,19085,76.4,2006,
"Henry, IA",IA,19087,54.8,2006,
"Howard, IA",IA,19089,51.2,2006,
"Humboldt, IA",IA,19091,43.7,2006,
"Ida, IA",IA,19093,83.9,2006,
"Iowa, IA",IA,19095,10.7,2006,
"Jackson, IA",IA,19097,36.0,2006,
"Jasper, IA",IA,19099,70.9,2006,
"Jefferson, IA",IA,19101,74.5,2006,
"Johnson, IA",IA,19103,38.4,2006,
"Jones, IA",IA,19105,13.1,2006,
"Keokuk, IA",IA,19107,13.0,2006,
"Kossuth, IA",IA,19109,37.2,2006,
